2026-08-03 15:12:07,565 | INFO    | modelscope_hub.download | Downloading 15 files from Qwen/Qwen2.5-7B-Instruct@master
Downloading:   0%|          | 0/15 [00:00<?, ?file/s]
model-00002-of-00004.safetensors:   0%|          | 13.6M/3.86G [00:13<1:13:49, 869kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 3.15M/3.86G [00:03<1:13:52, 871kB/s][A[A[A[A


model-00001-of-00004.safetensors:   0%|          | 7.34M/3.95G [00:12<1:53:17, 579kB/s][A[A[A

model-00002-of-00004.safetensors:   0%|          | 14.7M/3.86G [00:14<1:15:48, 846kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 4.19M/3.86G [00:04<1:14:24, 865kB/s][A[A[A[A


model-00001-of-00004.safetensors:   0%|          | 8.39M/3.95G [00:14<1:51:56, 586kB/s][A[A[A

model-00002-of-00004.safetensors:   0%|          | 15.7M/3.86G [00:16<1:16:40, 837kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 5.24M/3.86G [00:06<1:15:18, 854kB/s][A[A[A[A

model-00002-of-00004.safetensors:   0%|          | 16.8M/3.86G [00:17<1:16:13, 841kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 9.44M/3.95G [00:15<1:52:48, 582kB/s][A[A[A



model-00003-of-00004.safetensors:   0%|          | 6.29M/3.86G [00:07<1:17:51, 826kB/s][A[A[A[A

model-00002-of-00004.safetensors:   0%|          | 17.8M/3.86G [00:18<1:15:43, 847kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 7.34M/3.86G [00:08<1:19:22, 810kB/s][A[A[A[A


model-00001-of-00004.safetensors:   0%|          | 10.5M/3.95G [00:17<1:54:21, 574kB/s][A[A[A

model-00002-of-00004.safetensors:   0%|          | 18.9M/3.86G [00:19<1:14:48, 857kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 8.39M/3.86G [00:09<1:16:29, 840kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 19.9M/3.86G [00:20<1:13:35, 871kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 11.5M/3.95G [00:19<1:55:13, 569kB/s][A[A[A



model-00003-of-00004.safetensors:   0%|          | 9.44M/3.86G [00:11<1:17:45, 826kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 21.0M/3.86G [00:22<1:16:23, 839kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 10.5M/3.86G [00:12<1:19:59, 803kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 22.0M/3.86G [00:23<1:16:56, 832kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 12.6M/3.95G [00:21<1:57:53, 556kB/s][A[A[A



model-00003-of-00004.safetensors:   0%|          | 11.5M/3.86G [00:13<1:19:14, 810kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 23.1M/3.86G [00:24<1:16:31, 837kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 13.6M/3.95G [00:23<1:57:01, 560kB/s][A[A[A



model-00003-of-00004.safetensors:   0%|          | 12.6M/3.86G [00:15<1:19:25, 808kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 24.1M/3.86G [00:25<1:15:13, 851kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 13.6M/3.86G [00:16<1:18:54, 813kB/s][A[A[A[A


model-00001-of-00004.safetensors:   0%|          | 14.7M/3.95G [00:25<1:54:27, 572kB/s][A[A[A

model-00002-of-00004.safetensors:   1%|          | 25.2M/3.86G [00:27<1:14:23, 860kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 14.7M/3.86G [00:17<1:17:07, 832kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 26.2M/3.86G [00:28<1:14:50, 855kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 15.7M/3.95G [00:27<1:55:14, 568kB/s][A[A[A



model-00003-of-00004.safetensors:   0%|          | 15.7M/3.86G [00:18<1:17:01, 833kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 27.3M/3.86G [00:29<1:15:04, 852kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 16.8M/3.86G [00:20<1:17:03, 832kB/s][A[A[A[A


model-00001-of-00004.safetensors:   0%|          | 16.8M/3.95G [00:28<1:55:16, 568kB/s][A[A[A

model-00002-of-00004.safetensors:   1%|          | 28.3M/3.86G [00:30<1:15:50, 843kB/s][A[A



model-00003-of-00004.safetensors:   0%|          | 17.8M/3.86G [00:21<1:16:58, 833kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 29.4M/3.86G [00:32<1:16:12, 839kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 17.8M/3.95G [00:30<1:58:50, 551kB/s][A[A[A



model-00003-of-00004.safetensors:   0%|          | 18.9M/3.86G [00:22<1:17:24, 828kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 30.4M/3.86G [00:33<1:15:06, 851kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 19.9M/3.86G [00:23<1:17:23, 828kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 31.5M/3.86G [00:34<1:15:22, 848kB/s][A[A


model-00001-of-00004.safetensors:   0%|          | 18.9M/3.95G [00:32<1:58:39, 552kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 21.0M/3.86G [00:25<1:16:02, 842kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 32.5M/3.86G [00:35<1:14:43, 855kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 19.9M/3.95G [00:34<1:56:10, 563kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 22.0M/3.86G [00:26<1:16:28, 837kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 33.6M/3.86G [00:37<1:15:12, 849kB/s][A[A
merges.txt:  63%|██████▎   | 1.05M/1.67M [00:44<00:26, 23.4kB/s][A



model-00003-of-00004.safetensors:   1%|          | 23.1M/3.86G [00:27<1:15:35, 847kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 34.6M/3.86G [00:38<1:14:49, 853kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 21.0M/3.95G [00:36<1:58:09, 554kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 24.1M/3.86G [00:28<1:15:03, 853kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 35.7M/3.86G [00:39<1:15:01, 851kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 22.0M/3.95G [00:38<1:59:53, 545kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 25.2M/3.86G [00:30<1:16:16, 839kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 36.7M/3.86G [00:40<1:14:12, 860kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 26.2M/3.86G [00:31<1:17:10, 829kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 37.7M/3.86G [00:41<1:14:18, 858kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 23.1M/3.95G [00:40<2:02:20, 534kB/s][A[A[A

model-00002-of-00004.safetensors:   1%|          | 38.8M/3.86G [00:43<1:14:37, 854kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 27.3M/3.86G [00:32<1:17:32, 825kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 24.1M/3.95G [00:42<1:59:47, 546kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 28.3M/3.86G [00:33<1:17:29, 825kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 39.8M/3.86G [00:44<1:16:00, 839kB/s][A[A

model-00002-of-00004.safetensors:   1%|          | 40.9M/3.86G [00:45<1:14:16, 858kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 29.4M/3.86G [00:35<1:17:59, 820kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 25.2M/3.95G [00:44<1:58:57, 549kB/s][A[A[A

model-00002-of-00004.safetensors:   1%|          | 41.9M/3.86G [00:46<1:12:35, 878kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 30.4M/3.86G [00:36<1:18:18, 816kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 43.0M/3.86G [00:48<1:13:53, 862kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 26.2M/3.95G [00:46<1:59:52, 545kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 31.5M/3.86G [00:37<1:16:43, 833kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 44.0M/3.86G [00:49<1:13:37, 865kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 32.5M/3.86G [00:39<1:18:43, 811kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 27.3M/3.95G [00:48<2:00:59, 540kB/s][A[A[A

model-00002-of-00004.safetensors:   1%|          | 45.1M/3.86G [00:50<1:13:00, 872kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 33.6M/3.86G [00:40<1:16:51, 831kB/s][A[A[A[A
merges.txt:  63%|██████▎   | 1.05M/1.67M [00:58<00:26, 23.4kB/s][A

model-00002-of-00004.safetensors:   1%|          | 46.1M/3.86G [00:51<1:13:42, 863kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 28.3M/3.95G [00:50<2:00:13, 543kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 34.6M/3.86G [00:41<1:17:54, 819kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|          | 47.2M/3.86G [00:52<1:13:57, 860kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 35.7M/3.86G [00:42<1:18:10, 816kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 29.4M/3.95G [00:52<1:58:24, 551kB/s][A[A[A

model-00002-of-00004.safetensors:   1%|          | 48.2M/3.86G [00:53<1:11:31, 889kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 36.7M/3.86G [00:44<1:15:21, 847kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 49.3M/3.86G [00:55<1:11:56, 884kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 37.7M/3.86G [00:45<1:15:28, 845kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 30.4M/3.95G [00:53<1:57:21, 556kB/s][A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 50.3M/3.86G [00:56<1:11:16, 892kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 38.8M/3.86G [00:46<1:14:41, 854kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 51.4M/3.86G [00:57<1:12:56, 871kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 31.5M/3.95G [00:55<1:57:06, 557kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 39.8M/3.86G [00:47<1:15:06, 849kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 52.4M/3.86G [00:58<1:12:32, 876kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 40.9M/3.86G [00:49<1:16:57, 828kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 32.5M/3.95G [00:57<2:00:46, 540kB/s][A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 53.5M/3.86G [00:59<1:12:34, 875kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 41.9M/3.86G [00:50<1:16:53, 829kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 54.5M/3.86G [01:01<1:12:44, 873kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 33.6M/3.95G [00:59<2:02:54, 530kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 43.0M/3.86G [00:51<1:17:12, 825kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 55.6M/3.86G [01:02<1:13:40, 862kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 44.0M/3.86G [00:52<1:17:19, 823kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 56.6M/3.86G [01:03<1:12:51, 871kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 34.6M/3.95G [01:01<2:04:51, 522kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|          | 45.1M/3.86G [00:54<1:17:16, 824kB/s][A[A[A[A

model-00002-of-00004.safetensors:   1%|▏         | 57.7M/3.86G [01:04<1:10:47, 896kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 35.7M/3.95G [01:03<2:04:09, 525kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 58.7M/3.86G [01:05<1:11:12, 891kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 46.1M/3.86G [00:55<1:17:54, 817kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 59.8M/3.86G [01:07<1:12:10, 879kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 47.2M/3.86G [00:56<1:18:01, 815kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 36.7M/3.95G [01:05<2:03:47, 526kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 60.8M/3.86G [01:08<1:12:16, 877kB/s][A[A



model-00003-of-00004.safetensors:   1%|          | 48.2M/3.86G [00:58<1:16:59, 826kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 61.9M/3.86G [01:09<1:09:37, 910kB/s][A[A



model-00003-of-00004.safetensors:   1%|▏         | 49.3M/3.86G [00:59<1:14:46, 850kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 37.7M/3.95G [01:07<2:02:06, 533kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 62.9M/3.86G [01:10<1:10:47, 895kB/s][A[A



model-00003-of-00004.safetensors:   1%|▏         | 50.3M/3.86G [01:00<1:14:43, 851kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 38.8M/3.95G [01:09<2:00:54, 538kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 64.0M/3.86G [01:11<1:11:35, 885kB/s][A[A



model-00003-of-00004.safetensors:   1%|▏         | 51.4M/3.86G [01:01<1:15:29, 842kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 65.0M/3.86G [01:13<1:13:23, 863kB/s][A[A



model-00003-of-00004.safetensors:   1%|▏         | 52.4M/3.86G [01:02<1:15:34, 841kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 39.8M/3.95G [01:11<2:03:01, 529kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 66.1M/3.86G [01:14<1:11:55, 880kB/s][A[A



model-00003-of-00004.safetensors:   1%|▏         | 53.5M/3.86G [01:04<1:16:17, 833kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 67.1M/3.86G [01:15<1:11:09, 890kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 40.9M/3.95G [01:13<2:00:16, 541kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|▏         | 54.5M/3.86G [01:05<1:17:10, 823kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 68.2M/3.86G [01:16<1:10:46, 894kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 41.9M/3.95G [01:15<1:55:17, 564kB/s][A[A[A



model-00003-of-00004.safetensors:   1%|▏         | 55.6M/3.86G [01:06<1:16:10, 833kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 69.2M/3.86G [01:17<1:10:56, 892kB/s][A[A



model-00003-of-00004.safetensors:   1%|▏         | 56.6M/3.86G [01:07<1:14:48, 848kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 43.0M/3.95G [01:16<1:50:25, 589kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 70.3M/3.86G [01:18<1:09:34, 909kB/s][A[A



model-00003-of-00004.safetensors:   1%|▏         | 57.7M/3.86G [01:09<1:14:43, 849kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 71.3M/3.86G [01:19<1:09:48, 906kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 58.7M/3.86G [01:10<1:12:13, 878kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 44.0M/3.95G [01:18<1:54:22, 569kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 72.4M/3.86G [01:21<1:15:20, 839kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 59.8M/3.86G [01:11<1:13:15, 866kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 45.1M/3.95G [01:20<1:51:21, 584kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 73.4M/3.86G [01:22<1:13:34, 859kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 60.8M/3.86G [01:12<1:12:02, 880kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 74.4M/3.86G [01:23<1:13:44, 857kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 61.9M/3.86G [01:13<1:12:04, 879kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 46.1M/3.95G [01:22<1:55:18, 564kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 75.5M/3.86G [01:25<1:14:52, 844kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 62.9M/3.86G [01:15<1:11:17, 889kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 76.5M/3.86G [01:26<1:14:36, 846kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 47.2M/3.95G [01:24<1:57:17, 554kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 64.0M/3.86G [01:16<1:11:08, 890kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 77.6M/3.86G [01:27<1:15:02, 841kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 65.0M/3.86G [01:17<1:17:34, 816kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|          | 48.2M/3.95G [01:26<1:56:10, 559kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 78.6M/3.86G [01:28<1:12:45, 867kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 66.1M/3.86G [01:19<1:23:18, 760kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 79.7M/3.86G [01:29<1:11:40, 880kB/s][A[A


model-00001-of-00004.safetensors:   1%|          | 49.3M/3.95G [01:28<1:55:57, 560kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 80.7M/3.86G [01:30<1:07:48, 930kB/s][A[A


model-00001-of-00004.safetensors:   1%|▏         | 50.3M/3.95G [01:29<1:50:50, 586kB/s][A[A[A
merges.txt: 100%|██████████| 1.67M/1.67M [01:39<00:00, 15.8kB/s][A
                                                                [ADownloading:  40%|████      | 6/15 [01:40<04:52, 32.45s/file]

model-00002-of-00004.safetensors:   2%|▏         | 81.8M/3.86G [01:32<1:08:25, 921kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 67.1M/3.86G [01:22<1:49:32, 578kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 82.8M/3.86G [01:33<1:09:26, 908kB/s][A[A


model-00001-of-00004.safetensors:   1%|▏         | 51.4M/3.95G [01:31<1:49:32, 593kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 83.9M/3.86G [01:34<1:09:35, 906kB/s][A[A


model-00001-of-00004.safetensors:   1%|▏         | 52.4M/3.95G [01:33<1:52:05, 579kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 84.9M/3.86G [01:35<1:12:12, 872kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 68.2M/3.86G [01:25<2:18:49, 456kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 86.0M/3.86G [01:37<1:15:31, 834kB/s][A[A


model-00001-of-00004.safetensors:   1%|▏         | 53.5M/3.95G [01:35<1:50:25, 587kB/s][A[A[A
model-00004-of-00004.safetensors:   0%|          | 0.00/3.56G [00:00<?, ?B/s][A

model-00002-of-00004.safetensors:   2%|▏         | 87.0M/3.86G [01:38<1:15:53, 830kB/s][A[A


model-00001-of-00004.safetensors:   1%|▏         | 54.5M/3.95G [01:36<1:47:41, 602kB/s][A[A[A
model-00004-of-00004.safetensors:   0%|          | 1.05M/3.56G [00:01<1:44:26, 567kB/s][A

model-00002-of-00004.safetensors:   2%|▏         | 88.1M/3.86G [01:39<1:15:09, 838kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 69.2M/3.86G [01:29<2:43:20, 387kB/s][A[A[A[A


model-00001-of-00004.safetensors:   1%|▏         | 55.6M/3.95G [01:38<1:44:14, 622kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 89.1M/3.86G [01:40<1:14:32, 844kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 2.10M/3.56G [00:04<2:04:01, 478kB/s][A


model-00001-of-00004.safetensors:   1%|▏         | 56.6M/3.95G [01:40<1:47:10, 605kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 90.2M/3.86G [01:42<1:17:14, 814kB/s][A[A

model-00002-of-00004.safetensors:   2%|▏         | 91.2M/3.86G [01:43<1:16:13, 825kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 3.15M/3.56G [00:06<1:56:40, 508kB/s][A


model-00001-of-00004.safetensors:   1%|▏         | 57.7M/3.95G [01:42<1:47:47, 601kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 70.3M/3.86G [01:33<3:10:59, 331kB/s][A[A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 92.3M/3.86G [01:44<1:17:55, 807kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 4.19M/3.56G [00:08<1:52:56, 524kB/s][A


model-00001-of-00004.safetensors:   1%|▏         | 58.7M/3.95G [01:43<1:50:48, 585kB/s][A[A[A

model-00002-of-00004.safetensors:   2%|▏         | 93.3M/3.86G [01:45<1:14:44, 841kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 5.24M/3.56G [00:09<1:40:31, 589kB/s][A

model-00002-of-00004.safetensors:   2%|▏         | 94.4M/3.86G [01:47<1:15:18, 834kB/s][A[A



model-00003-of-00004.safetensors:   2%|▏         | 71.3M/3.86G [01:36<3:12:53, 328kB/s][A[A[A[A


model-00001-of-00004.safetensors:   2%|▏         | 59.8M/3.95G [01:45<1:53:04, 573kB/s][A[A[A
model-00004-of-00004.safetensors:   0%|          | 6.29M/3.56G [00:10<1:32:39, 639kB/s][A

model-00002-of-00004.safetensors:   2%|▏         | 95.4M/3.86G [01:48<1:15:14, 835kB/s][A[A

model-00002-of-00004.safetensors:   2%|▏         | 96.5M/3.86G [01:49<1:15:21, 833kB/s][A[A
model-00004-of-00004.safetensors:   0%|          | 7.34M/3.56G [00:12<1:27:18, 677kB/s][A


model-00001-of-00004.safetensors:   2%|▏         | 60.8M/3.95G [01:47<1:56:34, 555kB/s][A[A[A



model-00003-of-00004.safetensors:   2%|▏         | 72.4M/3.86G [01:39<3:06:34, 339kB/s][A[A[A[A
model-00004-of-00004.safetensors:   0%|          | 8.39M/3.56G [00:13<1:19:57, 740kB/s][A

