2026-08-03 16:14:51,715 | INFO    | modelscope_hub.download | Downloading 17 files from Qwen/Qwen3.5-9B@master
Downloading:   0%|          | 0/17 [00:00<?, ?file/s]
model.safetensors-00002-of-00004.safetensors:   2%|▏         | 107M/5.34G [00:42<2:22:11, 613kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 74.4M/5.28G [00:54<2:45:10, 525kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 118M/5.37G [00:54<2:40:18, 546kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 110M/3.33G [00:54<1:44:37, 512kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 108M/5.34G [00:43<2:17:39, 633kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 75.5M/5.28G [00:56<2:37:39, 550kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 120M/5.37G [00:56<2:34:28, 566kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 111M/3.33G [00:55<1:39:21, 539kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 109M/5.34G [00:45<2:12:13, 659kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 76.5M/5.28G [00:58<2:42:48, 532kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 121M/5.37G [00:57<2:35:53, 561kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 110M/5.34G [00:46<2:11:20, 663kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 112M/3.33G [00:57<1:41:19, 529kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 77.6M/5.28G [01:00<2:40:28, 540kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 122M/5.37G [00:59<2:37:53, 554kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 111M/5.34G [00:48<2:17:21, 634kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 113M/3.33G [00:59<1:40:51, 531kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   1%|▏         | 78.6M/5.28G [01:02<2:41:46, 535kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 112M/5.34G [00:50<2:21:56, 613kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 123M/5.37G [01:02<2:46:15, 526kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 114M/3.33G [01:01<1:41:33, 527kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 113M/5.34G [00:52<2:18:48, 627kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 79.7M/5.28G [01:04<2:42:11, 534kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 124M/5.37G [01:07<4:00:58, 363kB/s][A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 125M/5.37G [01:14<5:56:37, 245kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 79.7M/5.28G [01:19<2:42:11, 534kB/s][A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 114M/3.33G [01:18<1:41:33, 527kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 113M/5.34G [01:07<2:18:48, 627kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 125M/5.37G [01:29<5:56:37, 245kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 115M/3.33G [01:28<8:00:37, 111kB/s][A[A[A


model.safetensors-00004-of-00004.safetensors:   3%|▎         | 116M/3.33G [01:28<5:40:35, 157kB/s][A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▎         | 117M/3.33G [01:29<4:10:03, 214kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 114M/5.34G [01:19<12:52:11, 113kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 126M/5.37G [01:30<10:52:35, 134kB/s][A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 127M/5.37G [01:45<13:48:30, 105kB/s][A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 128M/5.37G [01:46<9:53:31, 147kB/s] [A[A


model.safetensors-00004-of-00004.safetensors:   4%|▎         | 118M/3.33G [01:46<7:04:19, 126kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 115M/5.34G [01:35<15:54:44, 91.1kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 129M/5.37G [01:47<7:25:50, 196kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▎         | 120M/3.33G [01:47<5:18:39, 168kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 80.7M/5.28G [01:51<21:19:54, 67.7kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 116M/5.34G [01:40<13:05:50, 111kB/s] [A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 81.8M/5.28G [01:52<15:27:04, 93.4kB/s][A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 130M/5.37G [01:52<7:26:32, 196kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▎         | 121M/3.33G [01:53<5:17:03, 168kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 82.8M/5.28G [01:54<11:44:08, 123kB/s] [A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 117M/5.34G [01:43<10:16:55, 141kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 131M/5.37G [01:55<6:10:17, 236kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 118M/5.34G [01:45<7:54:46, 183kB/s] [A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▎         | 122M/3.33G [01:56<4:26:35, 200kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 132M/5.37G [01:57<5:10:41, 281kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 83.9M/5.28G [01:57<9:29:25, 152kB/s] [A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 120M/5.34G [01:46<6:12:59, 233kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 133M/5.37G [01:58<4:17:33, 339kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▎         | 123M/3.33G [01:58<3:34:24, 249kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 84.9M/5.28G [01:59<7:21:10, 196kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 121M/5.34G [01:48<4:53:42, 296kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   2%|▏         | 134M/5.37G [02:00<3:33:47, 408kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▎         | 124M/3.33G [01:59<2:52:48, 309kB/s][A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 86.0M/5.28G [02:00<5:40:24, 254kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 122M/5.34G [01:49<3:56:07, 368kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 135M/5.37G [02:01<3:05:35, 470kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 123M/5.34G [01:50<3:17:17, 440kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 87.0M/5.28G [02:02<4:37:03, 312kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 125M/3.33G [02:01<2:25:58, 366kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 136M/5.37G [02:02<2:42:18, 537kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 124M/5.34G [01:51<2:52:05, 505kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 88.1M/5.28G [02:03<3:52:11, 372kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 126M/3.33G [02:03<2:07:44, 418kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 137M/5.37G [02:04<2:29:23, 584kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 125M/5.34G [01:53<2:29:19, 582kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 89.1M/5.28G [02:05<3:21:07, 430kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 127M/3.33G [02:04<1:51:54, 476kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 126M/5.34G [01:54<2:16:18, 637kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 138M/5.37G [02:05<2:26:25, 595kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 90.2M/5.28G [02:06<3:00:42, 478kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 127M/5.34G [01:55<2:07:43, 680kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 128M/3.33G [02:06<1:45:57, 503kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 128M/5.34G [01:56<1:59:42, 725kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 91.2M/5.28G [02:08<2:43:45, 528kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 129M/3.33G [02:08<1:38:51, 539kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 129M/5.34G [01:58<1:54:18, 759kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 92.3M/5.28G [02:10<2:34:51, 558kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 130M/3.33G [02:09<1:35:18, 559kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 139M/5.37G [02:10<3:42:23, 392kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 130M/5.34G [01:59<1:58:26, 732kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 93.3M/5.28G [02:11<2:29:52, 576kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 131M/3.33G [02:11<1:30:56, 586kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 131M/5.34G [02:00<1:55:45, 749kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 141M/5.37G [02:12<3:13:40, 450kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 94.4M/5.28G [02:13<2:24:50, 596kB/s][A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 132M/5.34G [02:02<1:53:55, 761kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 142M/5.37G [02:13<2:52:07, 506kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 132M/3.33G [02:13<1:35:40, 556kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   2%|▏         | 133M/5.34G [02:03<1:51:56, 774kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 95.4M/5.28G [02:15<2:28:05, 583kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 143M/5.37G [02:15<2:37:58, 551kB/s][A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 133M/3.33G [02:15<1:36:34, 551kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 134M/5.34G [02:05<1:56:44, 743kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 96.5M/5.28G [02:17<2:32:05, 568kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 144M/5.37G [02:17<2:35:48, 559kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 135M/5.34G [02:06<1:57:12, 739kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 134M/3.33G [02:17<1:39:37, 534kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 145M/5.37G [02:18<2:28:11, 588kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 97.5M/5.28G [02:19<2:34:00, 560kB/s][A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 136M/5.34G [02:08<2:01:24, 714kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 135M/3.33G [02:19<1:40:43, 528kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 146M/5.37G [02:20<2:29:53, 581kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 137M/5.34G [02:09<2:05:52, 688kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 98.6M/5.28G [02:21<2:44:06, 526kB/s][A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 147M/5.37G [02:22<2:30:44, 577kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 138M/5.34G [02:11<2:09:22, 669kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 136M/3.33G [02:22<1:59:30, 445kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 148M/5.37G [02:24<2:40:36, 542kB/s][A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 139M/5.34G [02:13<2:15:44, 638kB/s][A[A[A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 99.6M/5.28G [02:24<3:18:35, 434kB/s][A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 137M/3.33G [02:25<2:00:29, 441kB/s][A[A[A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 141M/5.34G [02:15<2:17:21, 630kB/s][A[A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 149M/5.37G [02:26<2:39:19, 546kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 101M/5.28G [02:27<3:12:10, 449kB/s] [A



model.safetensors-00002-of-00004.safetensors:   3%|▎         | 142M/5.34G [02:16<2:21:17, 613kB/s][A[A[A[A


model.safetensors-00004-of-00004.safetensors:   4%|▍         | 138M/3.33G [02:27<2:02:28, 434kB/s][A[A[A

model.safetensors-00003-of-00004.safetensors:   3%|▎         | 150M/5.37G [02:28<2:42:30, 535kB/s][A[A
model.safetensors-00001-of-00004.safetensors:   2%|▏         | 102M/5.28G [02:29<3:13:40, 445kB/s][A



